PassengerId,Survived,
46901,1,
46902,0,
46903,0,
46904,0,
46905,0,
46906,0,
46907,1,
46908,1,
46909,1,
46910,0,
46911,0,
46912,0,
46913,0,
46914,1,
46915,1,
46916,1,
46917,1,
46918,0,
46919,0,
46920,0,
46921,1,
46922,0,
46923,1,
46924,0,
46925,1,
46926,0,
46927,1,
46928,1,
46929,1,
46930,0,
46931,1,
46932,0,
46933,0,
46934,1,
46935,0,
46936,0,
46937,1,
46938,1,
46939,0,
46940,0,
46941,0,
46942,1,
46943,0,
46944,0,
46945,1,
46946,0,
46947,0,
46948,0,
46949,1,
46950,1,
46951,0,
46952,0,
46953,1,
46954,0,
46955,0,
46956,0,
46957,0,
46958,1,
46959,1,
46960,0,
46961,1,
46962,1,
46963,0,
46964,1,
46965,0,
46966,0,
46967,1,
46968,0,
46969,0,
46970,0,
46971,1,
46972,1,
46973,0,
46974,1,
46975,0,
46976,0,
46977,0,
46978,0,
46979,0,
46980,1,
46981,0,
46982,0,
46983,0,
46984,1,
46985,1,
46986,0,
46987,1,
46988,1,
46989,0,
46990,1,
46991,1,
46992,0,
46993,0,
46994,1,
46995,0,
46996,0,
46997,0,
46998,0,
46999,0,
47000,0,
47001,0,
47002,0,
47003,1,
47004,1,
47005,0,
47006,0,
47007,0,
47008,0,
47009,0,
47010,0,
47011,0,
47012,1,
47013,1,
47014,0,
47015,1,
47016,0,
47017,0,
47018,0,
47019,0,
47020,0,
47021,0,
47022,0,
47023,0,
47024,0,
47025,0,
47026,0,
47027,0,
47028,0,
47029,1,
47030,0,
47031,1,
47032,0,
47033,1,
47034,1,
47035,0,
47036,0,
47037,0,
47038,0,
47039,1,
47040,0,
47041,0,
47042,1,
47043,0,
47044,0,
47045,0,
47046,0,
47047,1,
47048,1,
47049,0,
47050,0,
47051,0,
47052,1,
47053,0,
47054,0,
47055,0,
47056,0,
47057,1,
47058,0,
47059,0,
47060,0,
47061,0,
47062,1,
47063,0,
47064,0,
47065,0,
47066,0,
47067,1,
47068,0,
47069,0,
47070,0,
47071,1,
47072,1,
47073,0,
47074,0,
47075,0,
47076,0,
47077,0,
47078,1,
47079,0,
47080,0,
47081,0,
47082,0,
47083,0,
47084,0,
47085,0,
47086,0,
47087,0,
47088,0,
47089,1,
47090,1,
47091,0,
47092,1,
47093,1,
47094,0,
47095,0,
47096,1,
47097,0,
47098,1,
47099,1,
47100,1,
47101,1,
47102,0,
47103,0,
47104,1,
47105,0,
47106,0,
47107,0,
47108,0,
47109,0,
47110,1,
47111,0,
47112,0,
47113,1,
47114,1,
47115,1,
47116,0,
47117,1,
47118,0,
47119,0,
47120,0,
47121,1,
47122,1,
47123,0,
47124,1,
47125,0,
47126,1,
47127,0,
47128,0,
47129,0,
47130,1,
47131,0,
47132,1,
47133,0,
47134,0,
47135,0,
47136,1,
47137,0,
47138,0,
47139,1,
47140,0,
47141,0,
47142,0,
47143,1,
47144,0,
47145,0,
47146,0,
47147,1,
47148,0,
47149,0,
47150,0,
47151,0,
47152,0,
47153,1,
47154,1,
47155,0,
47156,0,
47157,0,
47158,0,
47159,0,
47160,0,
47161,1,
47162,1,
47163,1,
47164,1,
47165,1,
47166,0,
47167,1,
47168,0,
47169,0,
47170,0,
47171,0,
47172,0,
47173,1,
47174,1,
47175,1,
47176,0,
47177,1,
47178,1,
47179,0,
47180,1,
47181,1,
47182,0,
47183,0,
47184,0,
47185,1,
47186,0,
47187,0,
47188,0,
47189,1,
47190,0,
47191,0,
47192,1,
47193,0,
47194,1,
47195,1,
47196,1,
47197,1,
47198,0,
47199,0,
47200,0,
47201,0,
47202,0,
47203,0,
47204,1,
47205,1,
47206,1,
47207,1,
47208,0,
47209,1,
47210,0,
47211,1,
47212,1,
47213,1,
47214,0,
47215,1,
47216,1,
47217,1,
47218,0,
47219,0,
47220,0,
47221,1,
47222,1,
47223,0,
47224,1,
47225,1,
47226,0,
47227,0,
47228,1,
47229,1,
47230,0,
47231,1,
47232,0,
47233,1,
47234,1,
47235,1,
47236,1,
47237,0,
47238,0,
47239,0,
47240,1,
47241,0,
47242,0,
47243,1,
47244,1,
47245,0,
47246,1,
47247,1,
47248,0,
47249,0,
47250,0,
47251,1,
47252,1,
47253,1,
47254,1,
47255,0,
47256,0,
47257,0,
47258,0,
47259,0,
47260,0,
47261,0,
47262,1,
47263,0,
47264,1,
47265,1,
47266,0,
47267,0,
47268,0,
47269,0,
47270,0,
47271,0,
47272,1,
47273,1,
47274,1,
47275,1,
47276,1,
47277,0,
47278,0,
47279,0,
47280,0,
47281,1,
47282,1,
47283,0,
47284,0,
47285,0,
47286,1,
47287,1,
47288,0,
47289,1,
47290,0,
47291,0,
47292,0,
47293,1,
47294,0,
47295,1,
47296,1,
47297,1,
47298,0,
47299,1,
47300,1,
47301,0,
47302,0,
47303,0,
47304,0,
47305,1,
47306,1,
47307,0,
47308,0,
47309,0,
47310,0,
47311,0,
47312,0,
47313,1,
47314,0,
47315,0,
47316,0,
47317,0,
47318,1,
47319,0,
47320,1,
47321,0,
47322,1,
47323,1,
47324,0,
47325,0,
47326,0,
47327,0,
47328,0,
47329,0,
47330,0,
47331,0,
47332,1,
47333,1,
47334,0,
47335,1,
47336,1,
47337,1,
47338,1,
47339,0,
47340,0,
47341,1,
47342,0,
47343,1,
47344,0,
47345,0,
47346,1,
47347,0,
47348,0,
47349,1,
47350,1,
47351,1,
47352,1,
47353,1,
47354,1,
47355,1,
47356,0,
47357,0,
47358,0,
47359,1,
47360,0,
47361,1,
47362,0,
47363,1,
47364,1,
47365,0,
47366,1,
47367,0,
47368,0,
47369,0,
47370,0,
47371,0,
47372,0,
47373,0,
47374,0,
47375,1,
47376,0,
47377,0,
47378,1,
47379,1,
47380,0,
47381,0,
47382,0,
47383,0,
47384,0,
47385,1,
47386,0,
47387,0,
47388,0,
47389,1,
47390,1,
47391,0,
47392,1,
47393,0,
47394,0,
47395,1,
47396,0,
47397,0,
47398,0,
47399,0,
47400,0,
47401,0,
47402,1,
47403,0,
47404,0,
47405,0,
47406,0,
47407,0,
47408,0,
47409,0,
47410,1,
47411,0,
47412,1,
47413,1,
47414,0,
47415,1,
47416,1,
47417,0,
47418,1,
47419,1,
47420,0,
47421,0,
47422,1,
47423,0,
47424,1,
47425,0,
47426,1,
47427,0,
47428,0,
47429,1,
47430,0,
47431,0,
47432,1,
47433,0,
47434,0,
47435,0,
47436,1,
47437,0,
47438,0,
47439,1,
47440,0,
47441,1,
47442,0,
47443,1,
47444,0,
47445,1,
47446,1,
47447,0,
47448,0,
47449,1,
47450,0,
47451,0,
47452,1,
47453,1,
47454,0,
47455,1,
47456,1,
47457,0,
47458,0,
47459,1,
47460,1,
47461,0,
47462,1,
47463,0,
47464,1,
47465,1,
47466,0,
47467,0,
47468,0,
47469,0,
47470,0,
47471,0,
47472,0,
47473,0,
47474,0,
47475,1,
47476,1,
47477,1,
47478,1,
47479,1,
47480,0,
47481,0,
47482,1,
47483,1,
47484,0,
47485,1,
47486,1,
47487,1,
47488,0,
47489,0,
47490,0,
47491,1,
47492,0,
47493,1,
47494,0,
47495,0,
47496,0,
47497,1,
47498,0,
47499,0,
47500,0,
47501,0,
47502,1,
47503,0,
47504,0,
47505,1,
47506,1,
47507,0,
47508,0,
47509,0,
47510,1,
47511,0,
47512,0,
47513,1,
47514,1,
47515,1,
47516,0,
47517,0,
47518,1,
47519,0,
47520,0,
47521,1,
47522,0,
47523,0,
47524,1,
47525,0,
47526,0,
47527,1,
47528,1,
47529,0,
47530,0,
47531,0,
47532,0,
47533,1,
47534,0,
47535,0,
47536,1,
47537,0,
47538,1,
47539,0,
47540,0,
47541,1,
47542,0,
47543,0,
47544,0,
47545,0,
47546,0,
47547,1,
47548,0,
47549,1,
47550,1,
47551,1,
47552,0,
47553,1,
47554,0,
47555,1,
47556,0,
47557,1,
47558,0,
47559,1,
47560,0,
47561,0,
47562,0,
47563,0,
47564,0,
47565,0,
47566,1,
47567,0,
47568,0,
47569,0,
47570,1,
47571,0,
47572,0,
47573,0,
47574,0,
47575,1,
47576,1,
47577,0,
47578,0,
47579,1,
47580,0,
47581,0,
47582,0,
47583,1,
47584,0,
47585,1,
47586,0,
47587,1,
47588,0,
47589,0,
47590,0,
47591,0,
47592,0,
47593,0,
47594,0,
47595,1,
47596,1,
47597,1,
47598,1,
47599,0,
47600,0,
47601,0,
47602,0,
47603,1,
47604,0,
47605,0,
47606,1,
47607,1,
47608,0,
47609,0,
47610,0,
47611,0,
47612,1,
47613,1,
47614,1,
47615,1,
47616,1,
47617,0,
47618,1,
47619,0,
47620,0,
47621,0,
47622,1,
47623,1,
47624,0,
47625,0,
47626,1,
47627,0,
47628,0,
47629,0,
47630,1,
47631,0,
47632,1,
47633,1,
47634,0,
47635,0,
47636,1,
47637,0,
47638,0,
47639,0,
47640,0,
47641,0,
47642,0,
47643,1,
47644,0,
47645,0,
47646,1,
47647,0,
47648,1,
47649,0,
47650,1,
47651,0,
47652,0,
47653,1,
47654,0,
47655,0,
47656,1,
47657,1,
47658,0,
47659,0,
47660,1,
47661,1,
47662,0,
47663,0,
47664,0,
47665,1,
47666,0,
47667,0,
47668,1,
47669,1,
47670,0,
47671,1,
47672,0,
47673,0,
47674,0,
47675,0,
47676,0,
47677,0,
47678,0,
47679,0,
47680,1,
47681,0,
47682,0,
47683,1,
47684,0,
47685,1,
47686,1,
47687,1,
47688,0,
47689,0,
47690,0,
47691,0,
47692,1,
47693,0,
47694,1,
47695,0,
47696,0,
47697,0,
47698,0,
47699,0,
47700,0,
47701,0,
47702,1,
47703,1,
47704,0,
47705,0,
47706,0,
47707,1,
47708,1,
47709,1,
47710,1,
47711,0,
47712,0,
47713,0,
47714,0,
47715,1,
47716,0,
47717,0,
47718,0,
47719,0,
47720,0,
47721,0,
47722,0,
47723,0,
47724,0,
47725,0,
47726,1,
47727,1,
47728,0,
47729,1,
47730,0,
47731,0,
47732,0,
47733,1,
47734,1,
47735,1,
47736,1,
47737,1,
47738,0,
47739,0,
47740,0,
47741,1,
47742,0,
47743,0,
47744,1,
47745,1,
47746,0,
47747,0,
47748,1,
47749,0,
47750,0,
47751,0,
47752,0,
47753,0,
47754,0,
47755,1,
47756,0,
47757,0,
47758,0,
47759,1,
47760,0,
47761,1,
47762,1,
47763,1,
47764,1,
47765,0,
47766,0,
47767,0,
47768,1,
47769,0,
47770,0,
47771,1,
47772,1,
47773,0,
47774,0,
47775,1,
47776,0,
47777,1,
47778,0,
47779,0,
47780,1,
47781,1,
47782,0,
47783,0,
47784,0,
47785,1,
47786,1,
47787,0,
47788,0,
47789,0,
47790,0,
47791,0,
47792,1,
47793,1,
47794,1,
47795,0,
47796,0,
47797,0,
47798,0,
47799,1,
47800,1,
47801,1,
47802,1,
47803,0,
47804,0,
47805,0,
47806,1,
47807,0,
47808,1,
47809,0,
47810,1,
47811,0,
47812,1,
47813,1,
47814,1,
47815,0,
47816,1,
47817,0,
47818,0,
47819,1,
47820,0,
47821,0,
47822,1,
47823,1,
47824,0,
47825,0,
47826,0,
47827,1,
47828,0,
47829,0,
47830,1,
47831,0,
47832,0,
47833,0,
47834,1,
47835,1,
47836,0,
47837,0,
47838,1,
47839,0,
47840,0,
47841,0,
47842,0,
47843,1,
47844,1,
47845,0,
47846,1,
47847,1,
47848,0,
47849,1,
47850,0,
47851,0,
47852,1,
47853,0,
47854,0,
47855,0,
47856,1,
47857,1,
47858,0,
47859,1,
47860,0,
47861,0,
47862,0,
47863,0,
47864,0,
47865,1,
47866,0,
47867,0,
47868,0,
47869,1,
47870,1,
47871,0,
47872,1,
47873,1,
47874,0,
47875,1,
47876,1,
47877,0,
47878,0,
47879,1,
47880,0,
47881,0,
47882,0,
47883,0,
47884,0,
47885,0,
47886,0,
47887,0,
47888,1,
47889,1,
47890,0,
47891,0,
47892,0,
47893,0,
47894,0,
47895,0,
47896,0,
47897,1,
47898,1,
47899,0,
47900,1,
47901,0,
47902,0,
47903,0,
47904,0,
47905,0,
47906,0,
47907,0,
47908,0,
47909,0,
47910,0,
47911,0,
47912,0,
47913,0,
47914,1,
47915,0,
47916,1,
47917,0,
47918,1,
47919,1,
47920,0,
47921,0,
47922,0,
47923,0,
47924,1,
47925,0,
47926,0,
47927,1,
47928,0,
47929,0,
47930,0,
47931,0,
47932,1,
47933,1,
47934,0,
47935,0,
47936,0,
47937,1,
47938,0,
47939,0,
47940,0,
47941,0,
47942,1,
47943,0,
47944,0,
47945,0,
47946,0,
47947,1,
47948,0,
47949,0,
47950,0,
47951,0,
47952,1,
47953,0,
47954,0,
47955,0,
47956,1,
47957,1,
47958,0,
47959,0,
47960,0,
47961,0,
47962,0,
47963,1,
47964,0,
47965,0,
47966,0,
47967,0,
47968,0,
47969,0,
47970,0,
47971,0,
47972,0,
47973,0,
47974,1,
47975,1,
47976,0,
47977,1,
47978,1,
47979,0,
47980,0,
47981,1,
47982,0,
47983,1,
47984,1,
47985,1,
47986,1,
47987,0,
47988,0,
47989,1,
47990,0,
47991,0,
47992,0,
47993,0,
47994,0,
47995,1,
47996,0,
47997,0,
47998,1,
47999,1,
48000,1,
48001,0,
48002,1,
48003,0,
48004,0,
48005,0,
48006,1,
48007,1,
48008,0,
48009,1,
48010,0,
48011,1,
48012,0,
48013,0,
48014,0,
48015,1,
48016,0,
48017,1,
48018,0,
48019,0,
48020,0,
48021,1,
48022,0,
48023,0,
48024,1,
48025,0,
48026,0,
48027,0,
48028,1,
48029,0,
48030,0,
48031,0,
48032,1,
48033,0,
48034,0,
48035,0,
48036,0,
48037,0,
48038,1,
48039,1,
48040,0,
48041,0,
48042,0,
48043,0,
48044,0,
48045,0,
48046,1,
48047,1,
48048,1,
48049,1,
48050,1,
48051,0,
48052,1,
48053,0,
48054,0,
48055,0,
48056,0,
48057,0,
48058,1,
48059,1,
48060,1,
48061,0,
48062,1,
48063,1,
48064,0,
48065,1,
48066,1,
48067,0,
48068,0,
48069,0,
48070,1,
48071,0,
48072,0,
48073,0,
48074,1,
48075,0,
48076,0,
48077,1,
48078,0,
48079,1,
48080,1,
48081,1,
48082,1,
48083,0,
48084,0,
48085,0,
48086,0,
48087,0,
48088,0,
48089,1,
48090,1,
48091,1,
48092,1,
48093,0,
48094,1,
48095,0,
48096,1,
48097,1,
48098,1,
48099,0,
48100,1,
48101,1,
48102,1,
48103,0,
48104,0,
48105,0,
48106,1,
48107,1,
48108,0,
48109,1,
48110,1,
48111,0,
48112,0,
48113,1,
48114,1,
48115,0,
48116,1,
48117,0,
48118,1,
48119,1,
48120,1,
48121,1,
48122,0,
48123,0,
48124,0,
48125,1,
48126,0,
48127,0,
48128,1,
48129,1,
48130,0,
48131,1,
48132,1,
48133,0,
48134,0,
48135,0,
48136,1,
48137,1,
48138,1,
48139,1,
48140,0,
48141,0,
48142,0,
48143,0,
48144,0,
48145,0,
48146,0,
48147,1,
48148,0,
48149,1,
48150,1,
48151,0,
48152,0,
48153,0,
48154,0,
48155,0,
48156,0,
48157,1,
48158,1,
48159,1,
48160,1,
48161,1,
48162,0,
48163,0,
48164,0,
48165,0,
48166,1,
48167,1,
48168,0,
48169,0,
48170,0,
48171,1,
48172,1,
48173,0,
48174,1,
48175,0,
48176,0,
48177,0,
48178,1,
48179,0,
48180,1,
48181,1,
48182,1,
48183,0,
48184,1,
48185,1,
48186,0,
48187,0,
48188,0,
48189,0,
48190,1,
48191,1,
48192,0,
48193,0,
48194,0,
48195,0,
48196,0,
48197,0,
48198,1,
48199,0,
48200,0,
48201,0,
48202,0,
48203,1,
48204,0,
48205,1,
48206,0,
48207,1,
48208,1,
48209,0,
48210,0,
48211,0,
48212,0,
48213,0,
48214,0,
48215,0,
48216,0,
48217,1,
48218,1,
48219,0,
48220,1,
48221,1,
48222,1,
48223,1,
48224,0,
48225,0,
48226,1,
48227,0,
48228,1,
48229,0,
48230,0,
48231,1,
48232,0,
48233,0,
48234,1,
48235,1,
48236,1,
48237,1,
48238,1,
48239,1,
48240,1,
48241,0,
48242,0,
48243,0,
48244,1,
48245,0,
48246,1,
48247,0,
48248,1,
48249,1,
48250,0,
48251,1,
48252,0,
48253,0,
48254,0,
48255,0,
48256,0,
48257,0,
48258,0,
48259,0,
48260,1,
48261,0,
48262,0,
48263,1,
48264,1,
48265,0,
48266,0,
48267,0,
48268,0,
48269,0,
48270,1,
48271,0,
48272,0,
48273,0,
48274,1,
48275,1,
48276,0,
48277,1,
48278,0,
48279,0,
48280,1,
48281,0,
48282,0,
48283,0,
48284,0,
48285,0,
48286,0,
48287,1,
48288,0,
48289,0,
48290,0,
48291,0,
48292,0,
48293,0,
48294,0,
48295,1,
48296,0,
48297,1,
48298,1,
48299,0,
48300,1,
48301,1,
48302,0,
48303,1,
48304,1,
48305,0,
48306,0,
48307,1,
48308,0,
48309,1,
48310,0,
48311,1,
48312,0,
48313,0,
48314,1,
48315,0,
48316,0,
48317,1,
48318,0,
48319,0,
48320,0,
48321,1,
48322,0,
48323,0,
48324,1,
48325,0,
48326,1,
48327,0,
48328,1,
48329,0,
48330,1,
48331,1,
48332,0,
48333,0,
48334,1,
48335,0,
48336,0,
48337,1,
48338,1,
48339,0,
48340,1,
48341,1,
48342,0,
48343,0,
48344,1,
48345,1,
48346,0,
48347,1,
48348,0,
48349,1,
48350,1,
48351,0,
48352,0,
48353,0,
48354,0,
48355,0,
48356,0,
48357,0,
48358,0,
48359,0,
48360,1,
48361,1,
48362,1,
48363,1,
48364,1,
48365,0,
48366,0,
48367,1,
48368,1,
48369,0,
48370,1,
48371,1,
48372,1,
48373,0,
48374,0,
48375,0,
48376,1,
48377,0,
48378,1,
48379,0,
48380,0,
48381,0,
48382,1,
48383,0,
48384,0,
48385,0,
48386,0,
48387,1,
48388,0,
48389,0,
48390,1,
48391,1,
48392,0,
48393,0,
48394,0,
48395,1,
48396,0,
48397,0,
48398,1,
48399,1,
48400,1,
48401,0,
48402,0,
48403,1,
48404,0,
48405,0,
48406,1,
48407,0,
48408,0,
48409,1,
48410,0,
48411,0,
48412,1,
48413,1,
48414,0,
48415,0,
48416,0,
48417,0,
48418,1,
48419,0,
48420,0,
48421,1,
48422,0,
48423,1,
48424,0,
48425,0,
48426,1,
48427,0,
48428,0,
48429,0,
48430,0,
48431,0,
48432,1,
48433,0,
48434,1,
48435,1,
48436,1,
48437,0,
48438,1,
48439,0,
48440,1,
48441,0,
48442,1,
48443,0,
48444,1,
48445,0,
48446,0,
48447,0,
48448,0,
48449,0,
48450,0,
48451,1,
48452,0,
48453,0,
48454,0,
48455,1,
48456,0,
48457,0,
48458,0,
48459,0,
48460,1,
48461,1,
48462,0,
48463,0,
48464,1,
48465,0,
48466,0,
48467,0,
48468,1,
48469,0,
48470,1,
48471,0,
48472,1,
48473,0,
48474,0,
48475,0,
48476,0,
48477,0,
48478,0,
48479,0,
48480,1,
48481,1,
48482,1,
48483,1,
48484,0,
48485,0,
48486,0,
48487,0,
48488,1,
48489,0,
48490,0,
48491,1,
48492,1,
48493,0,
48494,0,
48495,0,
48496,0,
48497,1,
48498,1,
48499,1,
48500,1,
48501,1,
48502,0,
48503,1,
48504,0,
48505,0,
48506,0,
48507,1,
48508,1,
48509,0,
48510,0,
48511,1,
48512,0,
48513,0,
48514,0,
48515,1,
48516,0,
48517,1,
48518,1,
48519,0,
48520,0,
48521,1,
48522,0,
48523,0,
48524,0,
48525,0,
48526,0,
48527,0,
48528,1,
48529,0,
48530,0,
48531,1,
48532,0,
48533,1,
48534,0,
48535,1,
48536,0,
48537,0,
48538,1,
48539,0,
48540,0,
48541,1,
48542,1,
48543,0,
48544,0,
48545,1,
48546,1,
48547,0,
48548,0,
48549,0,
48550,1,
48551,0,
48552,0,
48553,1,
48554,1,
48555,0,
48556,1,
48557,0,
48558,0,
48559,0,
48560,0,
48561,0,
48562,0,
48563,0,
48564,0,
48565,1,
48566,0,
48567,0,
48568,1,
48569,0,
48570,1,
48571,1,
48572,1,
48573,0,
48574,0,
48575,0,
48576,0,
48577,1,
48578,0,
48579,1,
48580,0,
48581,0,
48582,0,
48583,0,
48584,0,
48585,0,
48586,0,
48587,1,
48588,1,
48589,0,
48590,0,
48591,0,
48592,1,
48593,1,
48594,1,
48595,1,
48596,0,
48597,0,
48598,0,
48599,0,
48600,1,
48601,0,
48602,0,
48603,0,
48604,0,
48605,0,
48606,0,
48607,0,
48608,0,
48609,0,
48610,0,
48611,1,
48612,1,
48613,0,
48614,1,
48615,0,
48616,0,
48617,0,
48618,1,
48619,1,
48620,1,
48621,1,
48622,1,
48623,0,
48624,0,
48625,0,
48626,1,
48627,0,
48628,0,
48629,1,
48630,1,
48631,0,
48632,0,
48633,1,
48634,0,
48635,0,
48636,0,
48637,0,
48638,0,
48639,0,
48640,1,
48641,0,
48642,0,
48643,0,
48644,1,
48645,0,
48646,1,
48647,1,
48648,1,
48649,1,
48650,0,
48651,0,
48652,0,
48653,1,
48654,0,
48655,0,
48656,1,
48657,1,
48658,0,
48659,0,
48660,1,
48661,0,
48662,1,
48663,0,
48664,0,
48665,1,
48666,1,
48667,0,
48668,0,
48669,0,
48670,1,
48671,1,
48672,0,
48673,0,
48674,0,
48675,0,
48676,0,
48677,1,
48678,1,
48679,1,
48680,0,
48681,0,
48682,0,
48683,0,
48684,1,
48685,1,
48686,1,
48687,1,
48688,0,
48689,0,
48690,0,
48691,1,
48692,0,
48693,1,
48694,0,
48695,1,
48696,0,
48697,1,
48698,1,
48699,1,
48700,0,
48701,1,
48702,0,
48703,0,
48704,1,
48705,0,
48706,0,
48707,1,
48708,1,
48709,0,
48710,0,
48711,0,
48712,1,
48713,0,
48714,0,
48715,1,
48716,0,
48717,0,
48718,0,
48719,1,
48720,1,
48721,0,
48722,0,
48723,1,
48724,0,
48725,0,
48726,0,
48727,0,
48728,1,
48729,1,
48730,0,
48731,1,
48732,1,
48733,0,
48734,1,
48735,0,
48736,0,
48737,1,
48738,0,
48739,0,
48740,0,
48741,1,
48742,1,
48743,0,
48744,1,
48745,0,
48746,0,
48747,0,
48748,0,
48749,0,
48750,1,
48751,0,
48752,0,
48753,0,
48754,1,
48755,1,
48756,0,
48757,1,
48758,1,
48759,0,
48760,1,
48761,1,
48762,0,
48763,0,
48764,1,
48765,0,
48766,0,
48767,0,
48768,0,
48769,0,
48770,0,
48771,0,
48772,0,
48773,1,
48774,1,
48775,0,
48776,0,
48777,0,
48778,0,
48779,0,
48780,0,
48781,0,
48782,1,
48783,1,
48784,0,
48785,1,
48786,0,
48787,0,
48788,0,
48789,0,
48790,0,
48791,0,
48792,0,
48793,0,
48794,0,
48795,0,
48796,0,
48797,0,
48798,0,
48799,1,
48800,0,
48801,1,
48802,0,
48803,1,
48804,1,
48805,0,
48806,0,
48807,0,
48808,0,
48809,1,
48810,0,
48811,0,
48812,1,
48813,0,
48814,0,
48815,0,
48816,0,
48817,1,
48818,1,
48819,0,
48820,0,
48821,0,
48822,1,
48823,0,
48824,0,
48825,0,
48826,0,
48827,1,
48828,0,
48829,0,
48830,0,
48831,0,
48832,1,
48833,0,
48834,0,
48835,0,
48836,0,
48837,1,
48838,0,
48839,0,
48840,0,
48841,1,
48842,1,
48843,0,
48844,0,
48845,0,
48846,0,
48847,0,
48848,1,
48849,0,
48850,0,
48851,0,
48852,0,
48853,0,
48854,0,
48855,0,
48856,0,
48857,0,
48858,0,
48859,1,
48860,1,
48861,0,
48862,1,
48863,1,
48864,0,
48865,0,
48866,1,
48867,0,
48868,1,
48869,1,
48870,1,
48871,1,
48872,0,
48873,0,
48874,1,
48875,0,
48876,0,
48877,0,
48878,0,
48879,0,
48880,1,
48881,0,
48882,0,
48883,1,
48884,1,
48885,1,
48886,0,
48887,1,
48888,0,
48889,0,
48890,0,
48891,1,
48892,1,
48893,0,
48894,1,
48895,0,
48896,1,
48897,0,
48898,0,
48899,0,
48900,1,
48901,0,
48902,1,
48903,0,
48904,0,
48905,0,
48906,1,
48907,0,
48908,0,
48909,1,
48910,0,
48911,0,
48912,0,
48913,1,
48914,0,
48915,0,
48916,0,
48917,1,
48918,0,
48919,0,
48920,0,
48921,0,
48922,0,
48923,1,
48924,1,
48925,0,
48926,0,
48927,0,
48928,0,
48929,0,
48930,0,
48931,1,
48932,1,
48933,1,
48934,1,
48935,1,
48936,0,
48937,1,
48938,0,
48939,0,
48940,0,
48941,0,
48942,0,
48943,1,
48944,1,
48945,1,
48946,0,
48947,1,
48948,1,
48949,0,
48950,1,
48951,1,
48952,0,
48953,0,
48954,0,
48955,1,
48956,0,
48957,0,
48958,0,
48959,1,
48960,0,
48961,0,
48962,1,
48963,0,
48964,1,
48965,1,
48966,1,
48967,1,
48968,0,
48969,0,
48970,0,
48971,0,
48972,0,
48973,0,
48974,1,
48975,1,
48976,1,
48977,1,
48978,0,
48979,1,
48980,0,
48981,1,
48982,1,
48983,1,
48984,0,
48985,1,
48986,1,
48987,1,
48988,0,
48989,0,
48990,0,
48991,1,
48992,1,
48993,0,
48994,1,
48995,1,
48996,0,
48997,0,
48998,1,
48999,1,
49000,0,
49001,1,
49002,0,
49003,1,
49004,1,
49005,1,
49006,1,
49007,0,
49008,0,
49009,0,
49010,1,
49011,0,
49012,0,
49013,1,
49014,1,
49015,0,
49016,1,
49017,1,
49018,0,
49019,0,
49020,0,
49021,1,
49022,1,
49023,1,
49024,1,
49025,0,
49026,0,
49027,0,
49028,0,
49029,0,
49030,0,
49031,0,
49032,1,
49033,0,
49034,1,
49035,1,
49036,0,
49037,0,
49038,0,
49039,0,
49040,0,
49041,0,
49042,1,
49043,1,
49044,1,
49045,1,
49046,1,
49047,0,
49048,0,
49049,0,
49050,0,
49051,1,
49052,1,
49053,0,
49054,0,
49055,0,
49056,1,
49057,1,
49058,0,
49059,1,
49060,0,
49061,0,
49062,0,
49063,1,
49064,0,
49065,1,
49066,1,
49067,1,
49068,0,
49069,1,
49070,1,
49071,0,
49072,0,
49073,0,
49074,0,
49075,1,
49076,1,
49077,0,
49078,0,
49079,0,
49080,0,
49081,0,
49082,0,
49083,1,
49084,0,
49085,0,
49086,0,
49087,0,
49088,1,
49089,0,
49090,1,
49091,0,
49092,1,
49093,1,
49094,0,
49095,0,
49096,0,
49097,0,
49098,0,
49099,0,
49100,0,
49101,0,
49102,1,
49103,1,
49104,0,
49105,1,
49106,1,
49107,1,
49108,1,
49109,0,
49110,0,
49111,1,
49112,0,
49113,1,
49114,0,
49115,0,
49116,1,
49117,0,
49118,0,
49119,1,
49120,1,
49121,1,
49122,1,
49123,1,
49124,1,
49125,1,
49126,0,
49127,0,
49128,0,
49129,1,
49130,0,
49131,1,
49132,0,
49133,1,
49134,1,
49135,0,
49136,1,
49137,0,
49138,0,
49139,0,
49140,0,
49141,0,
49142,0,
49143,0,
49144,0,
49145,1,
49146,0,
49147,0,
49148,1,
49149,1,
49150,0,
49151,0,
49152,0,
49153,0,
49154,0,
49155,1,
49156,0,
49157,0,
49158,0,
49159,1,
49160,1,
49161,0,
49162,1,
49163,0,
49164,0,
49165,1,
49166,0,
49167,0,
49168,0,
49169,0,
49170,0,
49171,0,
49172,1,
49173,0,
49174,0,
49175,0,
49176,0,
49177,0,
49178,0,
49179,0,
49180,1,
49181,0,
49182,1,
49183,1,
49184,0,
49185,1,
49186,1,
49187,0,
49188,1,
49189,1,
49190,0,
49191,0,
49192,1,
49193,0,
49194,1,
49195,0,
49196,1,
49197,0,
49198,0,
49199,1,
49200,0,
49201,0,
49202,1,
49203,0,
49204,0,
49205,0,
49206,1,
49207,0,
49208,0,
49209,1,
49210,0,
49211,1,
49212,0,
49213,1,
49214,0,
49215,1,
49216,1,
49217,0,
49218,0,
49219,1,
49220,0,
49221,0,
49222,1,
49223,1,
49224,0,
49225,1,
49226,1,
49227,0,
49228,0,
49229,1,
49230,1,
49231,0,
